Module (name/version),Category,Software Description
ucx/1.12.0/gcc.system,LIBRARIES,Unified Communication X (UCX) provides an optimized communication layer for MPI applications. Configured with --with-rc --with-ud --with-dc --with-ib-hw-tm --with-dm
ucx/1.15.0/cuda.11.7.1,LIBRARIES,Unified Communication X (UCX) provides an optimized communication layer for MPI applications. Configured with --enable-optimizations --with-avx --enable-mt --without-java --with-numa=/usr/bin/numactl --with-rc --with-ud --with-dc --with-ib-hw-tm --with-dm --with-cuda=$CUDA_PATH --with-gdrcopy=$GDRCOPY_DIR --with-iodemo-cuda
ucx/1.15.0/gcc.system,LIBRARIES,Unified Communication X (UCX) provides an optimized communication layer for MPI applications. Configured with --with-rc --with-ud --with-dc --with-ib-hw-tm --with-dm --disable-logging --disable-debug --disable-assertions --disable-params-check
ucx/1.8.0/gcc.system,LIBRARIES,Unified Communication X (UCX) provides an optimized communication layer for MPI applications. Configured with --with-rc --with-ud --with-dc --with-ib-hw-tm --with-dm
udunits/2.2.26/gcc.8.4.0,TOOLS,The UDUNITS package supports units of physical quantities
udunits/2.2.28/gcc.11.2.0,TOOLS,The UDUNITS package supports units of physical quantities
udunits/2.2.28/intel.2022.2,TOOLS,The UDUNITS package supports units of physical quantities
unicycler/0.5.0,BIOTOOLS,Unicycler is an assembly pipeline for bacterial genomes
vasp/5.4.4,ENGINEERING,The Vienna Ab initio Simulation Package (VASP) is for quantum-mechanical molecular dynamics problems
vasp/6.1.2,ENGINEERING,The Vienna Ab initio Simulation Package (VASP) is for quantum-mechanical molecular dynamics problems
vasp/6.3.2/cudasdk.22.9,ENGINEERING,The Vienna Ab initio Simulation Package (VASP) is for quantum-mechanical molecular dynamics problems
vasp/6.3.2/gcc.11.2.0,ENGINEERING,The Vienna Ab initio Simulation Package (VASP) is for quantum-mechanical molecular dynamics problems
vcftools/0.1.16,BIOTOOLS,The vcftools is a set of tools written in Perl and C++ for working with VCF files
velocyto/0.17.17,GENOMICS,Velocyto is a library for the analysis of RNA velocity
